(200643.8:0.00731044,200643.10:0.33277300,200643.9:0.00650285);
(200643.10:0.33149836,200643.8:0.00739741,200643.9:0.00641237);
(200643.9:0.00629197,200643.8:0.00737203,200643.10:0.33327021);
(200643.8:0.00739980,200643.9:0.00632355,200643.10:0.33203414);
(200643.8:0.00733063,200643.9:0.00642867,200643.10:0.33238549);
(200643.9:0.00645403,200643.8:0.00724797,200643.10:0.33121640);
(200643.9:0.00638496,200643.8:0.00748874,200643.10:0.33323361);
(200643.9:0.00628373,200643.10:0.33215954,200643.8:0.00746853);
(200643.9:0.00629316,200643.8:0.00750696,200643.10:0.33256932);
(200643.10:0.33176411,200643.9:0.00648843,200643.8:0.00744619);
(200643.9:0.00628424,200643.10:0.33236605,200643.8:0.00744810);
(200643.10:0.33199568,200643.9:0.00654531,200643.8:0.00738415);
(200643.9:0.00632662,200643.10:0.33297149,200643.8:0.00745668);
(200643.10:0.33255167,200643.9:0.00629989,200643.8:0.00752206);
(200643.9:0.00617755,200643.10:0.33221305,200643.8:0.00753356);
(200643.9:0.00628647,200643.10:0.33232801,200643.8:0.00758143);
(200643.9:0.00630169,200643.10:0.33273343,200643.8:0.00759753);
(200643.9:0.00631789,200643.10:0.33266894,200643.8:0.00749024);
(200643.8:0.00732815,200643.10:0.33226449,200643.9:0.00642781);
(200643.10:0.33254964,200643.9:0.00647162,200643.8:0.00740991);
(200643.9:0.00650303,200643.10:0.33235828,200643.8:0.00729318);
(200643.8:0.00741333,200643.9:0.00631091,200643.10:0.33201357);
(200643.9:0.00648745,200643.8:0.00747128,200643.10:0.33152442);
(200643.8:0.00742056,200643.10:0.33222090,200643.9:0.00643950);
(200643.9:0.00634213,200643.10:0.33090151,200643.8:0.00751033);
(200643.8:0.00735356,200643.10:0.33201001,200643.9:0.00635386);
(200643.10:0.33313772,200643.9:0.00617380,200643.8:0.00754923);
(200643.9:0.00639815,200643.8:0.00746746,200643.10:0.33302758);
(200643.8:0.00751012,200643.10:0.33156750,200643.9:0.00628008);
(200643.8:0.00736450,200643.9:0.00648868,200643.10:0.33258559);
(200643.10:0.33179888,200643.9:0.00639792,200643.8:0.00738914);
(200643.9:0.00628426,200643.10:0.33258217,200643.8:0.00734345);
(200643.9:0.00648393,200643.10:0.33260364,200643.8:0.00729976);
(200643.8:0.00747577,200643.10:0.33098072,200643.9:0.00647144);
(200643.9:0.00664065,200643.10:0.33347056,200643.8:0.00736889);
(200643.10:0.33321446,200643.9:0.00632603,200643.8:0.00734796);
(200643.9:0.00640180,200643.10:0.33166831,200643.8:0.00728205);
(200643.8:0.00729364,200643.10:0.33147293,200643.9:0.00634207);
(200643.8:0.00730514,200643.9:0.00640834,200643.10:0.33230200);
(200643.10:0.33345188,200643.8:0.00747560,200643.9:0.00649476);
(200643.9:0.00618496,200643.8:0.00744995,200643.10:0.33317465);
(200643.8:0.00723282,200643.10:0.33216242,200643.9:0.00652091);
(200643.10:0.33279684,200643.9:0.00628116,200643.8:0.00746746);
(200643.9:0.00627768,200643.10:0.33190125,200643.8:0.00754351);
(200643.8:0.00757657,200643.10:0.33277559,200643.9:0.00624946);
(200643.8:0.00747873,200643.10:0.33263304,200643.9:0.00637312);
(200643.10:0.33255885,200643.8:0.00732309,200643.9:0.00675489);
(200643.9:0.00638628,200643.10:0.33208059,200643.8:0.00749066);
(200643.9:0.00627823,200643.10:0.33272285,200643.8:0.00743324);
(200643.9:0.00631262,200643.10:0.33205393,200643.8:0.00733369);
(200643.10:0.33278178,200643.9:0.00619520,200643.8:0.00755982);
(200643.8:0.00752393,200643.10:0.33225507,200643.9:0.00613628);
(200643.9:0.00623629,200643.10:0.33100044,200643.8:0.00751729);
(200643.8:0.00749321,200643.10:0.33243751,200643.9:0.00651591);
(200643.9:0.00664075,200643.10:0.33317092,200643.8:0.00737317);
(200643.10:0.33207677,200643.9:0.00629494,200643.8:0.00737313);
(200643.10:0.33200039,200643.9:0.00643900,200643.8:0.00731058);
(200643.8:0.00741094,200643.9:0.00638886,200643.10:0.33226422);
(200643.9:0.00629463,200643.10:0.33362645,200643.8:0.00758457);
(200643.9:0.00641584,200643.8:0.00738079,200643.10:0.33312842);
(200643.10:0.33265340,200643.9:0.00633317,200643.8:0.00728422);
(200643.9:0.00628834,200643.8:0.00745202,200643.10:0.33251100);
(200643.9:0.00656437,200643.8:0.00727818,200643.10:0.33286858);
(200643.10:0.33164072,200643.8:0.00745962,200643.9:0.00632465);
(200643.9:0.00632177,200643.10:0.33229738,200643.8:0.00738892);
(200643.8:0.00749481,200643.10:0.33384984,200643.9:0.00647353);
(200643.8:0.00748448,200643.10:0.33182822,200643.9:0.00625196);
(200643.9:0.00632029,200643.8:0.00750798,200643.10:0.33213161);
(200643.9:0.00633756,200643.8:0.00752178,200643.10:0.33302230);
(200643.9:0.00643605,200643.10:0.33237832,200643.8:0.00744063);
(200643.8:0.00744824,200643.9:0.00642942,200643.10:0.33324202);
(200643.8:0.00737074,200643.10:0.33248447,200643.9:0.00646803);
(200643.10:0.33214584,200643.9:0.00624952,200643.8:0.00748276);
(200643.9:0.00636133,200643.8:0.00743859,200643.10:0.33229434);
(200643.8:0.00748591,200643.10:0.33257631,200643.9:0.00632663);
(200643.8:0.00754855,200643.9:0.00635430,200643.10:0.33223994);
(200643.8:0.00739371,200643.10:0.33241081,200643.9:0.00636881);
(200643.8:0.00747587,200643.9:0.00619699,200643.10:0.33356977);
(200643.10:0.33406206,200643.8:0.00736219,200643.9:0.00645110);
(200643.8:0.00732393,200643.10:0.33183598,200643.9:0.00638806);
(200643.10:0.33313803,200643.9:0.00638335,200643.8:0.00752613);
(200643.10:0.33259957,200643.8:0.00764704,200643.9:0.00625699);
(200643.9:0.00642268,200643.8:0.00736556,200643.10:0.33258864);
(200643.10:0.33341421,200643.9:0.00636644,200643.8:0.00741824);
(200643.10:0.33257896,200643.8:0.00753856,200643.9:0.00636127);
(200643.8:0.00759267,200643.9:0.00633927,200643.10:0.33267803);
(200643.9:0.00633617,200643.8:0.00751001,200643.10:0.33362133);
(200643.8:0.00751832,200643.9:0.00631299,200643.10:0.33332630);
(200643.10:0.33211233,200643.9:0.00640902,200643.8:0.00758220);
(200643.8:0.00758763,200643.9:0.00629358,200643.10:0.33335935);
(200643.9:0.00645904,200643.8:0.00735566,200643.10:0.33369714);
(200643.8:0.00743071,200643.9:0.00645505,200643.10:0.33149546);
(200643.9:0.00630091,200643.10:0.33282086,200643.8:0.00761230);
(200643.9:0.00642028,200643.10:0.33290821,200643.8:0.00744401);
(200643.8:0.00745664,200643.10:0.33374129,200643.9:0.00646275);
(200643.9:0.00643468,200643.10:0.33290519,200643.8:0.00743081);
(200643.9:0.00653954,200643.8:0.00734864,200643.10:0.33327458);
(200643.10:0.33299073,200643.9:0.00647269,200643.8:0.00723632);
(200643.9:0.00640762,200643.8:0.00734978,200643.10:0.33232094);
(200643.10:0.33165033,200643.8:0.00757256,200643.9:0.00638221);
