. Sequence file : [all_organism_full.phylp]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	42   	-6521935.13945	Yes        	4        	4.000    	0.000    	 0.32186   0.16728   0.20016   0.31069	-0.86008   0.16889   0.41506   0.27614  
      	     	          	           	          	           	             	                                      	 0.32496  -1.44127   0.12094   0.99538  
      	     	          	           	          	           	             	                                      	 0.66741   0.10107  -0.95050   0.18201  
      	     	          	           	          	           	             	                                      	 0.28607   0.53592   0.11726  -0.93926  

  #2	42   	-6518033.71641	Yes        	4        	4.000    	0.000    	 0.32255   0.16645   0.19970   0.31130	-0.85919   0.16885   0.41415   0.27620  
      	     	          	           	          	           	             	                                      	 0.32720  -1.44694   0.12059   0.99916  
      	     	          	           	          	           	             	                                      	 0.66893   0.10051  -0.95213   0.18268  
      	     	          	           	          	           	             	                                      	 0.28618   0.53425   0.11719  -0.93763  

  #3	42   	-6518826.62480	Yes        	4        	4.000    	0.000    	 0.32214   0.16762   0.20019   0.31005	-0.86180   0.16876   0.41645   0.27659  
      	     	          	           	          	           	             	                                      	 0.32433  -1.43596   0.11948   0.99215  
      	     	          	           	          	           	             	                                      	 0.67016   0.10005  -0.95026   0.18005  
      	     	          	           	          	           	             	                                      	 0.28738   0.53638   0.11625  -0.94002  

  #4	42   	-6500707.90193	Yes        	4        	4.000    	0.000    	 0.32280   0.16701   0.19958   0.31061	-0.86017   0.16916   0.41436   0.27665  
      	     	          	           	          	           	             	                                      	 0.32695  -1.44026   0.11984   0.99347  
      	     	          	           	          	           	             	                                      	 0.67017   0.10028  -0.95285   0.18240  
      	     	          	           	          	           	             	                                      	 0.28751   0.53418   0.11720  -0.93889  

  #5	42   	-6523348.89241	Yes        	4        	4.000    	0.000    	 0.32254   0.16686   0.19942   0.31118	-0.85849   0.16886   0.41244   0.27719  
      	     	          	           	          	           	             	                                      	 0.32642  -1.44484   0.12100   0.99743  
      	     	          	           	          	           	             	                                      	 0.66708   0.10124  -0.95127   0.18294  
      	     	          	           	          	           	             	                                      	 0.28731   0.53483   0.11724  -0.93938  

  #6	42   	-6505876.02679	Yes        	4        	4.000    	0.000    	 0.32255   0.16763   0.19948   0.31035	-0.86054   0.16969   0.41427   0.27658  
      	     	          	           	          	           	             	                                      	 0.32653  -1.43622   0.12144   0.98826  
