. Sequence file : [all_organism_full.phylp]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	23   	-4197256.86056	Yes        	4        	4.000    	0.000    	 0.26804   0.21707   0.24682   0.26807	-0.95864   0.16592   0.58763   0.20510  
      	     	          	           	          	           	             	                                      	 0.20487  -1.16982   0.10020   0.86475  
      	     	          	           	          	           	             	                                      	 0.63814   0.08812  -0.86232   0.13605  
      	     	          	           	          	           	             	                                      	 0.20508   0.70026   0.12527  -1.03061  

  #2	23   	-4204065.75384	Yes        	4        	4.000    	0.000    	 0.26857   0.21667   0.24611   0.26865	-0.95278   0.16554   0.58192   0.20531  
      	     	          	           	          	           	             	                                      	 0.20519  -1.17480   0.09982   0.86979  
      	     	          	           	          	           	             	                                      	 0.63503   0.08788  -0.86117   0.13826  
      	     	          	           	          	           	             	                                      	 0.20525   0.70150   0.12666  -1.03341  

  #3	23   	-4199098.67348	Yes        	4        	4.000    	0.000    	 0.26823   0.21718   0.24566   0.26893	-0.95331   0.16517   0.58223   0.20591  
      	     	          	           	          	           	             	                                      	 0.20399  -1.17339   0.09963   0.86978  
      	     	          	           	          	           	             	                                      	 0.63573   0.08808  -0.86122   0.13741  
      	     	          	           	          	           	             	                                      	 0.20537   0.70242   0.12552  -1.03331  

  #4	23   	-4200389.68939	Yes        	4        	4.000    	0.000    	 0.26825   0.21713   0.24560   0.26902	-0.95934   0.16755   0.58616   0.20562  
      	     	          	           	          	           	             	                                      	 0.20699  -1.17016   0.09936   0.86381  
      	     	          	           	          	           	             	                                      	 0.64023   0.08785  -0.86458   0.13650  
      	     	          	           	          	           	             	                                      	 0.20503   0.69719   0.12461  -1.02684  

  #5	23   	-4195594.83642	Yes        	4        	4.000    	0.000    	 0.26779   0.21632   0.24700   0.26889	-0.95696   0.16621   0.58411   0.20663  
      	     	          	           	          	           	             	                                      	 0.20576  -1.17432   0.10077   0.86779  
      	     	          	           	          	           	             	                                      	 0.63326   0.08825  -0.86006   0.13856  
      	     	          	           	          	           	             	                                      	 0.20579   0.69811   0.12728  -1.03118  

  #6	23   	-4203705.08854	Yes        	4        	4.000    	0.000    	 0.26819   0.21711   0.24598   0.26873	-0.95630   0.16640   0.58397   0.20594  
      	     	          	           	          	           	             	                                      	 0.20555  -1.17070   0.09852   0.86663  
      	     	          	           	          	           	             	                                      	 0.63669   0.08695  -0.86183   0.13819  
      	     	          	           	          	           	             	                                      	 0.20553   0.70016   0.12649  -1.03217  

  #7	23   	-4201530.34643	Yes        	4        	4.000    	0.000    	 0.26848   0.21699   0.24640   0.26812	-0.95602   0.16771   0.58376   0.20456  
      	     	          	           	          	           	             	                                      	 0.20750  -1.17271   0.09976   0.86544  
      	     	          	           	          	           	             	                                      	 0.63606   0.08785  -0.86142   0.13750  
      	     	          	           	          	           	             	                                      	 0.20483   0.70042   0.12637  -1.03162  

  #8	23   	-4203337.58730	Yes        	4        	4.000    	0.000    	 0.26816   0.21667   0.24647   0.26871	-0.95824   0.16786   0.58824   0.20215  
      	     	          	           	          	           	             	                                      	 0.20774  -1.17579   0.10030   0.86775  
      	     	          	           	          	           	             	                                      	 0.64000   0.08817  -0.86327   0.13509  
      	     	          	           	          	           	             	                                      	 0.20173   0.69970   0.12391  -1.02535  

  #9	23   	-4201230.92451	Yes        	4        	4.000    	0.000    	 0.26845   0.21675   0.24585   0.26895	-0.95819   0.16704   0.58502   0.20613  
      	     	          	           	          	           	             	                                      	 0.20688  -1.17204   0.09979   0.86537  
      	     	          	           	          	           	             	                                      	 0.63880   0.08798  -0.86334   0.13655  
      	     	          	           	          	           	             	                                      	 0.20575   0.69742   0.12483  -1.02800  

  #10	23   	-4194919.64772	Yes        	4        	4.000    	0.000    	 0.26885   0.21616   0.24660   0.26839	-0.95642   0.16787   0.58452   0.20403  
      	     	          	           	          	           	             	                                      	 0.20879  -1.17657   0.09948   0.86830  
      	     	          	           	          	           	             	                                      	 0.63725   0.08720  -0.86099   0.13653  
      	     	          	           	          	           	             	                                      	 0.20438   0.69934   0.12545  -1.02917  

  #11	23   	-4197765.32588	Yes        	4        	4.000    	0.000    	 0.26762   0.21730   0.24590   0.26919	-0.95669   0.16712   0.58494   0.20464  
      	     	          	           	          	           	             	                                      	 0.20582  -1.17347   0.10011   0.86755  
      	     	          	           	          	           	             	                                      	 0.63661   0.08846  -0.86213   0.13706  
      	     	          	           	          	           	             	                                      	 0.20344   0.70032   0.12520  -1.02896  

  #12	23   	-4199626.60710	Yes        	4        	4.000    	0.000    	 0.26834   0.21629   0.24670   0.26866	-0.95460   0.16749   0.58265   0.20446  
      	     	          	           	          	           	             	                                      	 0.20779  -1.17756   0.10066   0.86911  
      	     	          	           	          	           	             	                                      	 0.63375   0.08825  -0.86017   0.13818  
      	     	          	           	          	           	             	                                      	 0.20421   0.69969   0.12689  -1.03079  

  #13	23   	-4192368.75497	Yes        	4        	4.000    	0.000    	 0.26812   0.21727   0.24595   0.26865	-0.95533   0.16580   0.58563   0.20390  
      	     	          	           	          	           	             	                                      	 0.20461  -1.17164   0.09940   0.86763  
